date,cleaned_reviews
2 years ago,all mrt train station are perfect clean easy to access
2 years ago,nearby station connected to thomson hospital srikdu schools and segi university
6 years ago,the best thing in selangor really ease our life especially students
10 months ago,very neat and clean
2 years ago,ok
4 years ago,the staff very friendly always clean love
a year ago,clean and neat trains are time to time
4 months ago,perfect
3 months ago,good and clean place
4 months ago,good
4 months ago,excellent
6 years ago,nice mrt station there got all facilities for public
8 years ago,its provide off for the students just show them ur students id
a year ago,google map is very useful for us
2 years ago,cool mrt spot but lacks shops
a year ago,so faralls good
a year ago,walking distance to kota damansara boutique hotel
2 years ago,very clean quite clean bathroom and praying masjid
2 years ago,escalator is under maintece since sep
a year ago,goodvariety of info available there
4 years ago,nice mrt location near by segi university
4 years ago,helpful helpdeskcashier person clean place
4 years ago,whats not to love clean efficient public transport
3 years ago,no news shop
6 years ago,one of the good pit stop station to have ride mrt
7 years ago,clean bright and efficient save time and for travelling
7 years ago,okay but too many station make time consuming to major stop
2 years ago,st time here easy to access
6 years ago,no parking space for car only have parking space for bicycle
6 years ago,the station is nice all the facilities are in good condition
11 months ago,ok clean
8 months ago,busy area
2 years ago,alertno parking space here
6 years ago,less crowded compared to other station
a year ago,its good place
5 years ago,i love to visit there by mrt line
6 years ago,best way to travel round kl
2 years ago,its cool
6 years ago,near to segi university and thomason hospital
2 years ago,veer good
3 years ago,very clean and public transportation
3 years ago,okgood
6 years ago,nice and beautiful place
5 months ago,good
a year ago,good
11 months ago,nice place
6 months ago,good
6 years ago,
5 years ago,fully accessible and punctual
a year ago,love it
2 years ago,near to segi university
5 years ago,very nice good good
5 years ago,good location for mrt
2 years ago,traveller on your own
7 years ago,liked it
2 years ago,clean convenient
5 years ago,super convenient
6 years ago,faster mrt and clean
2 years ago,good
6 years ago,fabulousl
5 years ago,good service
6 years ago,ok
6 years ago,i know this met station
2 years ago,everyday
7 years ago,cool
2 years ago,average
3 years ago,okay
6 years ago,speed on time
7 years ago,like
6 years ago,same as others
6 years ago,aokay place
6 years ago,convenient
6 years ago,strategic location
5 years ago,i love it
2 years ago,nice
2 years ago,good
2 years ago,convenience
5 years ago,nice
a month ago,escalators often break down clean place
3 months ago,the staff here have a bad experience is there anything you can do about it very rude theres no need to raise your voice in front of other customers if you dont want to work dont work huh btw female staff
a year ago,plenty of parking comfortable and clean
7 months ago,i have used the mrt service starting from kota damansara station on pm since this was the first time using the mrt to get to the destination i was helped by a personnel named ali he is very client friendly courteous
a month ago,nk pickup place is okay not crowded and not crowded its nice
2 months ago,cellphone lost on train just buy a new one the store
7 months ago,not bad the fan is big it was very hot just after climbing the stairs i brought my girlfriend to blow on the fan
a year ago,ask for help from the mrt kota damansara office to monitor the female staff who look after the counter take care of your manners be ashamed of your mouth cover like our tribe the
10 months ago,very bad customer service at pmpeople ask if the coat is good what if the face is not beautiful i promise beautiful manners thanks 
a year ago,customer service i top up rm and ask the employee at the counter to activate the rm daily pass usually i will receive receipts for top up and daily pass today i only accept daily passes i signaled why there was only one receipt
a year ago,its fun when you sit in front of the station where you want to go by public transport clean and comfortable attendant conditions
2 years ago,forgot the name of the woman at the counter you just quit if you want to make people angry at work really rough i think companies should pay more attention to their workers ethics
2 months ago,big spacious and clean
2 years ago,have token machines but only one can be used a person at counter raju indian man said must buy there with grumpy faces already a month another machine is not repaired there are many alphabets that cannot be pressed then another machine always queues the machine is always under maintece is the staff not working hey
2 years ago,at door a there is a path to the café cu mart starbuck mcdonalds private hospitals eating peoples money haha
a year ago,close to the hospital there is a cu mart in there haha
a year ago,why is this mrt broken this has been x in one week really bad
a year ago,the best mrt kota damansara makes it easy for me to go to the nearby factory
6 years ago,the best clean tidy it would also be better if a waiting room and toilet were added above
2 years ago,nice and comfortable to enter the trail and exit the race
2 years ago,station close to home the best comfortable facilities
5 months ago,clean
5 years ago,have to walk a little to get to segi university
6 years ago,kajang sungai buloh mrt station near subang jaya
2 years ago,not many people ride mrt
4 years ago,easy calm comfortable
2 years ago,toilet facilities are not maintained
2 years ago,very good
2 years ago,never been there
2 years ago,i love this
5 years ago,mrt sungai buluh kajang line
6 years ago,beautiful and quiet area
6 years ago,mrt station point of kota damansara
6 years ago,quiet area
4 years ago,very good
6 years ago,comfortable
2 years ago,steady
2 years ago,excellent
2 years ago,okay
7 years ago,love the surau
2 years ago,i like it very much
2 years ago,come visit hear
4 years ago,good
6 years ago,niceeeee
5 years ago,clean
6 years ago,emliy
2 years ago,the best
5 years ago,the train station
6 years ago,thank god
